01/01 1115,111,現金,311,元入金,354000,年頭初期設定,
01/01 1116,113,普通預金,311,元入金,415000,年頭初期設定2,
01/01 1117,561,期首棚卸高,161,棚卸資産,23000,前期棚卸資産,
01/01 1118,161,棚卸資産,311,元入金,23000,前期棚卸資産,
01/11 1209,111,現金　　,412,売上(製品）,23000,aaa kkkke  rr  wwww,
01/12 1210,561,期首棚卸高,161,棚卸資産,223344,ddffrr  ttrr  eeww  ert  eeeee,
01/22 1134,114,定期預金,216,預り金,667788,mmnnbbvvcc,
01/22 1207,514,広告宣伝費,111,現金,3344,sssssssssss,
01/22 1208,134,車両運搬具,212,買掛金,445566,ggggggggggg,
02/01 1124,112,当座預金,412,売上(製品）,2345,ffgghh,
02/01 1207,161,仮払源泉税,411,売上(報酬）,3322,ssddff,
02/01 1223,112,当座預金,413,雑収入,1234,zzaa,
02/01 1224,112,当座預金,412,売上(製品）,2345,ffgghh,
02/01 1323,112,当座預金,413,雑収入,1234,zzaa,
02/01 1324,112,当座預金,412,売上(製品）,2345,ffgghh,
02/01 1423,112,当座預金,413,雑収入,1234,zzaa,
02/01 1424,112,当座預金,412,売上(製品）,2345,ffgghh,
02/02 1125,511,仕入,114,定期預金,44,33rreeee,
02/02 1126,513,荷造運賃,212,買掛金,2222,44333,
02/02 1127,131,建物,112,当座預金,22334,sseeddd,
02/02 1225,511,仕入,114,定期預金,44,33rreeee,
02/02 1226,513,荷造運賃,212,買掛金,2222,44333,
02/02 1227,131,建物,112,当座預金,22334,sseeddd,
02/02 1325,511,仕入,114,定期預金,44,33rreeee,
02/02 1326,513,荷造運賃,212,買掛金,2222,44333,
02/02 1327,131,建物,112,当座預金,22334,sseeddd,
02/02 1425,511,仕入,114,定期預金,44,33rreeee,
02/02 1426,513,荷造運賃,212,買掛金,2222,44333,
02/02 1427,131,建物,112,当座預金,22334,sseeddd,
02/03 1128,134,車両運搬具,113,普通預金,2222,gghhjj,
02/03 1228,134,車両運搬具,113,普通預金,2222,gghhjj,
02/03 1328,134,車両運搬具,113,普通預金,2222,gghhjj,
02/03 1428,134,車両運搬具,113,普通預金,2222,gghhjj,
02/04 1129,141,有価証券,113,普通預金,222,3333,
02/04 1130,122,売掛金,412,売上(製品）,22333,sales,
02/04 1229,141,有価証券,113,普通預金,222,3333,
02/04 1230,122,売掛金,412,売上(製品）,22333,sales,
02/04 1329,141,有価証券,113,普通預金,222,3333,
02/04 1330,122,売掛金,412,売上(製品）,22333,sales,
02/04 1429,141,有価証券,113,普通預金,222,3333,
02/04 1430,122,売掛金,412,売上(製品）,22333,sales,
02/11 1132,151,事業主貸,111,現金,234,ghtrf,
02/11 1133,514,広告宣伝費,213,未払金,3344,hhggff,
02/11 1143,111,現金,411,売上(報酬）,888,ffffff,
02/11 1232,151,事業主貸,111,現金,234,ghtrf,
02/11 1233,514,広告宣伝費,213,未払金,3344,hhggff,
02/11 1243,111,現金,411,売上(報酬）,888,ffffff,
02/11 1332,151,事業主貸,111,現金,234,ghtrf,
02/11 1333,514,広告宣伝費,213,未払金,3344,hhggff,
