111,192911,244702,Œ»‹à,51791,0,
113,2543573,2669573,•’Ê—a‹à,126000,0,
122,146875,1552956,”„Š|‹à,1406081,0,
151,126000,126000,Ž–‹ÆŽå‘Ý,0,0,
161,7000,7000,’I‰µŽ‘ŽY,0,0,
100,3016359,4600231,,1583872,0,
212,0,0,”ƒŠ|‹à,35000,35000,
200,0,0,,35000,35000,
312,0,0,Ž–‹ÆŽåŽØ,85000,85000,
323,0,35000,Œ³“ü‹à,1596794,1561794,
300,0,35000,,1681794,1646794,
411,0,0,”„ã(•ñVj,36000,36000,
412,0,0,”„ã(»•ij,1351356,1351356,
400,0,0,,1387356,1387356,
517,7939,7939,—·”ïŒð’Ê”ï,0,0,
521,4000,4000,‘dÅŒö‰Û,0,0,
531,39852,39852,Á–Õ•i”ï,0,0,
561,8000,8000,ŠúŽñ’I‰µ‚,0,0,
571,-7000,0,Šú––’I‰µ‚,7000,0,
500,52791,59791,,7000,0,
0,3069150,4695022,,4695022,3069150,
